reviews,overall_rating,trip_type,room_rating,service_rating,location_rating,platform,review_month,review_year,cleaned_reviews
"We booked this 4-star hotel expecting a comfortable and high-quality stay, but our experience was extremely disappointing. What we encountered was completely unacceptable and far from what was promised. This hotel does not live up to the hype, and based on our experience, it should be avoided at all costs.
Upon arrival, the room appeared clean. However, we noticed the hair dryer was not working. We informed the staff and they assured us it would be replaced, but no one followed up, and we received nothing. We let that slide at the time.
The next morning, we left our room in a hurry to attend a function, leaving it messy. To our surprise, when we returned, the room had been cleanedeven though we had not requested housekeeping. The towels and bedding had been changed, and everything looked neatly arranged.
This would have been fine, except we soon discovered that one of our gold earrings was missing. It had been stored in a pouch along with a necklace, but only the earring was gone. We searched the entire room but couldnt find it. When we reported the issue to the staff, their response was shockingly indifferent. They admitted that similar incidents had happened before but offered no help, no apology, and no reassurance. The least they could have done was inform",1,family,3,1,3,google,2025-06,2025,booked star hotel expecting comfortable highquality stay experience extremely disappointing encountered completely unacceptable far promised hotel live hype based experience avoided costs upon arrival room appeared clean however noticed hair dryer working informed staff assured us would replaced one followed received nothing let slide time next morning left room hurry attend function leaving messy surprise returned room cleanedeven though requested housekeeping towels bedding changed everything looked neatly arranged would fine except soon discovered one gold earrings missing stored pouch along necklace earring gone searched entire room couldnt find reported issue staff response shockingly indifferent admitted similar incidents happened offered help apology reassurance least could done inform
"I had a wonderful stay for two days. The check-in process was seamless, and Mrs. Bhumika at the reception was exceptionally welcoming and professional, ensuring a smooth experience. The rooms were clean, comfortable, and well-maintained, providing a relaxing stay. The breakfast and dinner were delicious, with a great variety of options. The hospitality and service were outstanding, making my stay truly enjoyable. Highly recommended!",5,solo,5,5,4,google,2025-04,2025,wonderful stay two days checkin process seamless mrs bhumika reception exceptionally welcoming professional ensuring smooth experience rooms clean comfortable wellmaintained providing relaxing stay breakfast dinner delicious great variety options hospitality service outstanding making stay truly enjoyable highly recommended
"Had a great one-day stay here! Everything was just easy and comfortable  super smooth check-in and checkout, friendly staff, clean and cozy rooms. The food was honestly amazing too! Totally worth it. Would happily come back!",5,friends,5,5,5,google,2025-06,2025,great oneday stay everything easy comfortable super smooth checkin checkout friendly staff clean cozy rooms food honestly amazing totally worth would happily come back
"I had a wonderful stay at Hotel Turmeric in Erode. The check-in process was seamless and hassle-free. The breakfast spread was fantastic, offering a variety of delicious options. I was particularly impressed by Gayathri in the restaurantshe was exceptionally polite and provided excellent service. It was clear that she handled every customer with care and attention. Overall, a great experience, and I highly recommend this hotel!",5,friends,5,5,5,google,2025-04,2025,wonderful stay hotel turmeric erode checkin process seamless hasslefree breakfast spread fantastic offering variety delicious options particularly impressed gayathri restaurantshe exceptionally polite provided excellent service clear handled every customer care attention overall great experience highly recommend hotel
"We stayed here for a night. We had a comfortable stay. Rooms are large ,tastefully furnished,clean.staff is friendly and polite.The service is prompt and brisk.Food is exceptionally healthy and tasty.Try the broccoli soup. One of the best places I have stayed.",5,family,5,5,5,google,2025-06,2025,stayed night comfortable stay rooms large tastefully furnishedcleanstaff friendly politethe service prompt briskfood exceptionally healthy tastytry broccoli soup one best places stayed
"We booked the so-called Presidential Suite at Turmeric Hotel in Erode, paying over ?10,000 per night, expecting at least a decent level of luxury and service. What I got instead was an infuriating, substandard experience that left me completely disgusted.
Lets start with the bathtub  a key feature of the suite  which was non-functional and started clogging within hours. For a room in this price range, this is beyond unacceptable. I immediately reported the issue to the staff including the manager, only to be met with sheer indifference and zero accountability. No follow-up. No urgency. No solution. Just blank stares and an its-not-my-problem attitude.
The service here is a joke, and the so-called luxury is nothing but a cheap façade. For a hotel that claims to be premium, they cant even manage basic maintenance or professional customer service.
Do not waste your time or money on this place. I wouldn't recommend this hotel to my worst enemy.",1,family,1,1,2,google,2025-05,2025,booked socalled presidential suite turmeric hotel erode paying per night expecting least decent level luxury service got instead infuriating substandard experience left completely disgusted lets start bathtub key feature suite nonfunctional started clogging within hours room price range beyond unacceptable immediately reported issue staff including manager met sheer indifference zero accountability followup urgency solution blank stares itsnotmyproblem attitude service joke socalled luxury nothing cheap faade hotel claims premium cant even manage basic maintenance professional customer service waste time money place wouldnt recommend hotel worst enemy
"Extremely Disappointed  Not Worth the Price
I recently stayed at the Turmeric Hotel in Erode, booking their Presidential Suite, expecting a premium experience given the steep price of over 10k per night. Unfortunately, the stay was a huge letdown.
One of the main attractions of the suite, the bathtub, was non-functional and even started clogging, which was completely unacceptable for a room in this category. Whats worse, when I brought this to the attention of the staff  including the manager  there was no sense of urgency or accountability. The response was indifferent at best, and the issue was never resolved during my stay.
For a hotel that claims to offer luxury, basic functionality and service standards were shockingly poor. I would not recommend this property to anyone.",1,solo,1,1,1,google,2025-05,2025,extremely disappointed worth price recently stayed turmeric hotel erode booking presidential suite expecting premium experience given steep price k per night unfortunately stay huge letdown one main attractions suite bathtub nonfunctional even started clogging completely unacceptable room category whats worse brought attention staff including manager sense urgency accountability response indifferent best issue never resolved stay hotel claims offer luxury basic functionality service standards shockingly poor would recommend property anyone
"Stayed for one night.
Pros:
Reaching to hotel location was hassle free as connectivity to highway was good. Food was good. Breakfast buffet had ample options. Reception staff made the check in/check out process really smooth. Room was spacious and clean. Wifi speed was good.
Cons:
Didn't really live upto the expectations for a 4 star hotel. The room service can definitely be improved as we had to call thrice for every thing. The AC in the room was not working and upon complaining, they first sent a staff member who (now I know) had no clue about ACs and couldn't help. Then upon complaining again, they offered us a different room which again had the same issue i.e. the AC failed to cool down the room. We had to then somehow managed with the initial room assigned. The TV given was a smart TV but it wasn't possible to connect it to Wifi.",4,family,3,2,5,google,2025-06,2025,stayed one night pros reaching hotel location hassle free connectivity highway good food good breakfast buffet ample options reception staff made check incheck process really smooth room spacious clean wifi speed good cons didnt really live upto expectations star hotel room service definitely improved call thrice every thing ac room working upon complaining first sent staff member know clue acs couldnt help upon complaining offered us different room issue ie ac failed cool room somehow managed initial room assigned tv given smart tv wasnt possible connect wifi
"Here is the pic of the clogged bathroom at a presidential suite.
Absolutely Pathetic Experience  Avoid at All Costs
If youre even considering booking this place, especially for something important  RUN. We paid over ?10,000 for a Presidential Suite and were greeted with a clogged, filthy bathroom that we had to clean ourselves after every maintenance person visited to check. Yes, you read that right  we cleaned it. So much for luxury.
When we raised this with the so-called maintenance manager, the response was laughably dismissive: ""This is the first time someones complained like this."" Excuse me? Thats your excuse? No apology, no urgency, no action.
The hotel staff, across hierarchy from manager to anybody, were rude, sarcastic and unhelpful. We had to re-explain the issue to at least six different people because no one cared enough to follow up. It was like screaming into the void. Nobody took responsibility, and worse, they behaved like it was our fault for not doing a full bathroom inspection upon check-in. Seriously?
They never fixed the issue. In fact, they made it clear we had to check out by 12 sharp  so not only did they not resolve the problem, they ensured we had to live with it during our entire stay.
So thank you, Turmeric, for turning our wedding stay into a nightmare. Your ""Presidential Suite"" experience is one I'll be warning people about for years. Zero stars if I could.
P.s. we were not the first time customers, we almost booked 30+ rooms here in the last 6 months for the relatives since it's super close to our house",1,couple,1,1,2,google,2025-05,2025,pic clogged bathroom presidential suite absolutely pathetic experience avoid costs youre even considering booking place especially something important run paid presidential suite greeted clogged filthy bathroom clean every maintenance person visited check yes read right cleaned much luxury raised socalled maintenance manager response laughably dismissive first time someones complained like excuse thats excuse apology urgency action hotel staff across hierarchy manager anybody rude sarcastic unhelpful reexplain issue least six different people one cared enough follow like screaming void nobody took responsibility worse behaved like fault full bathroom inspection upon checkin seriously never fixed issue fact made clear check sharp resolve problem ensured live entire stay thank turmeric turning wedding stay nightmare presidential suite experience one ill warning people years zero stars could ps first time customers almost booked rooms last months relatives since super close house
"Extremely disappointed for how badly the hotel and services have gone down. The room was not properly cleaned while we checked in, AC was not working, we had to shift our rooms twice, bathrooms were not clean, their breakfast spread use to be good but now it has terribly gone down in quality. I would never ever recommend this place to anyone.",1,solo,1,1,1,google,2025-05,2025,extremely disappointed badly hotel services gone room properly cleaned checked ac working shift rooms twice bathrooms clean breakfast spread use good terribly gone quality would never ever recommend place anyone
"The Short Version: Staying at Hotel Turmeric was a bit of a mixed bag. The bed was comfortable, and the breakfast was great, which I really liked. But I got hit with an unexpected extra fee when I checked in because the booking wasn't clear, and they were missing some basics I'd expect, like a hand shower in the bathroom and, importantly for me, any way to charge my electric car. So, even with the good bits, it ended up feeling too expensive for what I got.
Longer one
Stay on May 1 2025, price mentioned for one day",3,family,3,3,4,google,2025-06,2025,short version staying hotel turmeric bit mixed bag bed comfortable breakfast great really liked got hit unexpected extra fee checked booking wasnt clear missing basics id expect like hand shower bathroom importantly way charge electric car even good bits ended feeling expensive got longer one stay may price mentioned one day
"Memorable stay at Turmeric Hotel. It truly felt royal and luxurious. The rooms were huge and classy. The morning breakfast was awesome, with a wide variety of options and amazing taste. Mr. Karthik, the manager, was very friendly and approachable. Thank you for the royal treat",5,couple,5,5,5,google,2025-06,2025,memorable stay turmeric hotel truly felt royal luxurious rooms huge classy morning breakfast awesome wide variety options amazing taste mr karthik manager friendly approachable thank royal treat
"Rating 4 star due to the choices of hotels available in Erode. The hotel is fine to have a overnight stay. Staff is professional, rooms are big but not comfortable, the ac switchs off once there is power cut and you have to wake up in night to switch that again and again. Amenities in rooms are very limited. Food is just fine",4,business,4,4,4,google,2025-05,2025,rating star due choices hotels available erode hotel fine overnight stay staff professional rooms big comfortable ac switchs power cut wake night switch amenities rooms limited food fine
"Room is spacious and well designed. Cleanliness shall be better and have space to improve further. Restaurant is really good with clean and tasty food varieties. Service staffs are nice to guests, especially Gayuthri at restaurant served well with her nice way of approach. Overall good place to stay.",5,family,4,5,5,google,2025-04,2025,room spacious well designed cleanliness shall better space improve restaurant really good clean tasty food varieties service staffs nice guests especially gayuthri restaurant served well nice way approach overall good place stay
"Hotel Turmeric stands out as a gem in the heart of Thindal, Erode, offering a delightful blend of modern ambiance and authentic South Indian hospitality. The moment you step in, you're greeted with a clean and tastefully designed interior that exudes warmth. Whether you're visiting for a quick lunch or a family dinner, the peaceful setting and courteous staff make it a memorable dining experience.
The food at Hotel Turmeric is a true celebration of flavor. Their menu features a wide range of vegetarian and non-vegetarian dishes, each prepared with a focus on freshness and quality. Signature items like their biryanis, dosas, and flavorful gravies leave a lasting impression. The presentation of the food is elegant, and portion sizes are generous, making it excellent value for money.
What truly elevates Hotel Turmeric is their commitment to customer satisfaction. The staff are polite, attentive, and quick to accommodate special requests. The restaurant maintains high standards of hygiene and ensures a comfortable experience for every guest. Whether you're a local or a traveler passing through Erode, Hotel Turmeric is a must-visit destination for an unforgettable meal.",5,couple,5,5,5,google,2025-05,2025,hotel turmeric stands gem heart thindal erode offering delightful blend modern ambiance authentic south indian hospitality moment step youre greeted clean tastefully designed interior exudes warmth whether youre visiting quick lunch family dinner peaceful setting courteous staff make memorable dining experience food hotel turmeric true celebration flavor menu features wide range vegetarian nonvegetarian dishes prepared focus freshness quality signature items like biryanis dosas flavorful gravies leave lasting impression presentation food elegant portion sizes generous making excellent value money truly elevates hotel turmeric commitment customer satisfaction staff polite attentive quick accommodate special requests restaurant maintains high standards hygiene ensures comfortable experience every guest whether youre local traveler passing erode hotel turmeric mustvisit destination unforgettable meal
"A great pitstop between Coimbatore and Bengaluru. We visited their restaurant and even the North Indian cuisine was delectably prepared. We also loved the overall cleanliness, decor and facilities (extremely clean washrooms). Overall, a great experience :) Bonus points to the sweet staff! Thank you",5,solo,5,5,5,google,2025-06,2025,great pitstop coimbatore bengaluru visited restaurant even north indian cuisine delectably prepared also loved overall cleanliness decor facilities extremely clean washrooms overall great experience bonus points sweet staff thank
the booking done for a friend at the presidential suite has left us very sore after a very poor stay and experience with clogged bathroom drains and a very nonchalant hospitality. Even much bigger corporates such as iHg & Taj would have bent over backwards at such problems. Would not recommend,1,couple,1,1,2,google,2025-05,2025,booking done friend presidential suite left us sore poor stay experience clogged bathroom drains nonchalant hospitality even much bigger corporates ihg taj would bent backwards problems would recommend
"Can do much much better in terms of hospitality. I had a visitor to see me in the hotel and they considered the person as an additional pax and charged me for the same despite that person not staying at the hotel. Requested room service for cleaning at night 12 because we had smell issues in the washroom but turns out they dont assist at night for cleaning, in this case no one bothered to even attend my call and at least let me know no one is available.",1,family,2,1,4,google,2025-04,2025,much much better terms hospitality visitor see hotel considered person additional pax charged despite person staying hotel requested room service cleaning night smell issues washroom turns dont assist night cleaning case one bothered even attend call least let know one available
"Hotel was spacious, neat & clean & well maintained.
The price charged is on much higher side & was not expected at a place like Erode.
The price charged per day was 7500/- per day in which we are getting good hotels like 4*/5* at Metro with lots of facilities like Spa, buffee dinner etc",3,business,3,3,4,google,2025-02,2025,hotel spacious neat clean well maintained price charged much higher side expected place like erode price charged per day per day getting good hotels like metro lots facilities like spa buffee dinner etc
"Me and my friends booked rooms here at Turmeric hotel only after looking at the roof top swimming pool. But, post booking, We are unable to use the Pool even once..
The hotel management illegally, has let out the Swimming Pool access for outsiders for rental purposes to get more money, it's become their side business.
Many outside People are using the Swimming pool for their coaching/training purposes.
When would people like us, who paid a lot of money and booked rooms for friends and family would really start to use the Swimming pool then ?
The stupid, Turmeric hotel is making a side business, which I feel is not correct.
If the hotel management doesn't agree, Then I will post more video proofs..",1,friends,1,2,1,google,2025-06,2025,friends booked rooms turmeric hotel looking roof top swimming pool post booking unable use pool even hotel management illegally let swimming pool access outsiders rental purposes get money become side business many outside people using swimming pool coachingtraining purposes would people like us paid lot money booked rooms friends family would really start use swimming pool stupid turmeric hotel making side business feel correct hotel management doesnt agree post video proofs
"Awsome place to stay! It looks brand new with very neat surroundings and rooms. The location is not in the centre of the down, at the same time not too far also. The morning breakfast was awsome!. Rooms had ample space. Taking one star down since Tea was charged way more costiler than other hotels",4,solo,5,4,5,google,2025-05,2025,awsome place stay looks brand new neat surroundings rooms location centre time far also morning breakfast awsome rooms ample space taking one star since tea charged way costiler hotels
"Hi I had heard some hammering noise at mid night and also vehicle running noise thru windows. Request you seal the windows.
Otherwise all are excellent.. am always preferring Turmeric only.
Thankyou",5,solo,5,5,5,google,2025-04,2025,hi heard hammering noise mid night also vehicle running noise thru windows request seal windows otherwise excellent always preferring turmeric thankyou
"This property is located in a less busy side of Erode and is nicely maintained. We found the hotel very clean, spacious room and has good parking space. Recommend this if your travel requires travel towards Sathyamangalam, Bannari, Bhavani Sagar and places around. Wish they had a pure vegetarian restaurant too. This is why my overall rating was 4Star.",5,family,5,5,5,google,2025-02,2025,property located less busy side erode nicely maintained found hotel clean spacious room good parking space recommend travel requires travel towards sathyamangalam bannari bhavani sagar places around wish pure vegetarian restaurant overall rating star
"My parents' recent stay at your Hotel was nothing short of a nightmare, primarily due to the appalling behavior of the maintenance staff. What was supposed to be a relaxing visit turned into a distressing ordeal, and I am utterly disgusted by the way they were treated.
Upon arrival, my parents discovered a significant issue with the air conditioning in their room. After several calls to the front desk, a maintenance worker finally arrived. His name is Vivek anandhan .This is where the problems escalated. Instead of addressing the issue professionally, the staff member was dismissive and condescending. He spoke to my elderly parents in a rude and impatient manner, completely disregarding their concerns.The air conditioning remained faulty throughout their stay, and the maintenance worker's unacceptable behavior was intolerable.This experience has left my parents deeply upset and frustrated.His behavior has ruined my parents' vacation.",1,family,2,2,2,google,2025-04,2025,parents recent stay hotel nothing short nightmare primarily due appalling behavior maintenance staff supposed relaxing visit turned distressing ordeal utterly disgusted way treated upon arrival parents discovered significant issue air conditioning room several calls front desk maintenance worker finally arrived name vivek anandhan problems escalated instead addressing issue professionally staff member dismissive condescending spoke elderly parents rude impatient manner completely disregarding concernsthe air conditioning remained faulty throughout stay maintenance workers unacceptable behavior intolerablethis experience left parents deeply upset frustratedhis behavior ruined parents vacation
All looks fine .......but management here is very cunning and also if any problem comes they will try to escape by showing thier manpower ....if going with family pls don't use the same hotel ......not safe during the stay ....if people employed here are g o o n d a s ....how would u expect to have a pleasant full stay .....in erode they think then can do anything they want .....but without ethics and honesty running a hotel is like a cheap business,1,solo,1,1,1,google,2025-05,2025,looks fine management cunning also problem comes try escape showing thier manpower going family pls dont use hotel safe stay people employed g n would u expect pleasant full stay erode think anything want without ethics honesty running hotel like cheap business
Stayed for a night in Room 402. Room was very clean and well appointed.Unfortunately for all the hype room service was available only after 7.30am and being an early riser couldnt get a decent cup of coffee.This needs attention when you charge ?6000 for the room plus taxes.,4,family,4,3,4,google,2025-06,2025,stayed night room room clean well appointedunfortunately hype room service available early riser couldnt get decent cup coffeethis needs attention charge room plus taxes
They have one of the best fine dining restaurant in erode. Food here are amazing . I went there for a special occasion and they made it so memorable. Special mention to Chef Mani who made the amazing food.,5,solo,5,5,5,google,2025-02,2025,one best fine dining restaurant erode food amazing went special occasion made memorable special mention chef mani made amazing food
If youre looking out for a classy and a royal stay Hotel turmeric is wonderful and I recommend it! The complementary breakfast is excellent and the wide variety options really satisfies our taste buds in the morning. There is a swimming pool on the 4th floor which has timings 6AM to 6PM and can be accessed within this time. There is also a gym with the same timings. The service is good and the staff are courteous. Thindal Murugan temple is in close proximity and the famous Arthanareeswarar temple in Tiruchengode is about 25 km from here.,5,friends,5,5,5,google,2025-02,2025,youre looking classy royal stay hotel turmeric wonderful recommend complementary breakfast excellent wide variety options really satisfies taste buds morning swimming pool th floor timings pm accessed within time also gym timings service good staff courteous thindal murugan temple close proximity famous arthanareeswarar temple tiruchengode km
"Terrible Experience  Avoid This Hotel
We had an awful experience at this hotel. After parking our car, we discovered it was damaged. Despite showing clear evidence from the basement CCTV footage, the hotel staff refused to take any responsibility. They seemed to have an underhanded agreement with the individual responsible for the damage, dismissing our concerns by saying, ""Parking is not our responsibility.""
This hotel is poorly managed and lacks basic accountability. I strongly advise against visiting this place.",1,family,1,1,1,google,2025-01,2025,terrible experience avoid hotel awful experience hotel parking car discovered damaged despite showing clear evidence basement cctv footage hotel staff refused take responsibility seemed underhanded agreement individual responsible damage dismissing concerns saying parking responsibility hotel poorly managed lacks basic accountability strongly advise visiting place
When first stayed there was wifi connection to access OTT but now nothing is accessible.,2,solo,5,1,5,google,2025-01,2025,first stayed wifi connection access ott nothing accessible
"Worst experience everrrrrr
We had an extremely disappointing experience at Hotel Turmeric. My vehicle was parked in their parking lot during my stay, but overnight, one of their regular BNI employees, Jayavel Rash, drove his car in the basement and hit the front of our car When I informed the hotel management, they not only ignored the damage but also sided with the employee, claiming they regularly conduct meetings at the hotel.",1,friends,1,1,1,google,2025-01,2025,worst experience everrrrrr extremely disappointing experience hotel turmeric vehicle parked parking lot stay overnight one regular bni employees jayavel rash drove car basement hit front car informed hotel management ignored damage also sided employee claiming regularly conduct meetings hotel
Excellent newer hotel in Erode. Well appointed rooms and friendly service. Very efficient front desk - the two women - Bhumika and her colleague were exceptional.,5,holiday,5,5,5,google,2024-12,2024,excellent newer hotel erode well appointed rooms friendly service efficient front desk two women bhumika colleague exceptional
"Food was good and other than that it was poor. Went here to have dinner, from start to end it was really a bitter experience in terms of service. Proper training for the people should given to improve the experience of the visitors. There was power cut and the entire dining space went dark for 20-30 seconds. People were disconnected between them and even with the visitors. A hotel with a class will not have these basic flaws. Turmeric didnt set a class we were expecting. Its just a usual hotel as like others.",1,solo,3,1,5,google,2024-12,2024,food good poor went dinner start end really bitter experience terms service proper training people given improve experience visitors power cut entire dining space went dark seconds people disconnected even visitors hotel class basic flaws turmeric didnt set class expecting usual hotel like others
"Super clean, respectful staff, very good service and spacious. I liked my stay very much and wish to thank staff who made it enjoyable.",5,solo,5,5,5,google,2025-01,2025,super clean respectful staff good service spacious liked stay much wish thank staff made enjoyable
Recently had family dinner at the restaurant in turmeric. Very good ambience. Relaxing and soothing place. Food was very tasty. Menu options are good.,5,family,5,5,5,google,2025-05,2025,recently family dinner restaurant turmeric good ambience relaxing soothing place food tasty menu options good
The food tastes very good. Service is also very good. The bathrooms are very clean and neat.,4,family,5,4,5,google,2025-06,2025,food tastes good service also good bathrooms clean neat
Everything about this hotel is very very good. From the lobby to the restaurant to the rooms and very well behaved staff. Absolutely loved it,5,solo,5,5,5,google,2025-04,2025,everything hotel good lobby restaurant rooms well behaved staff absolutely loved
Went fot lunch with family. Very cordial and excellent service. Food is cooked to perfection.,5,family,5,5,5,google,2025-04,2025,went fot lunch family cordial excellent service food cooked perfection
