reviews,overall_rating,trip_type,room_rating,service_rating,location_rating,platform,review_month,review_year,cleaned_reviews
This rating only for mano prakash... He is very gentle and friendly ... very good service provider... Keep rocking da thampi.. i think he is ah traine but like ah well experienced talking.. especially way of treating and attitude was very professional ... I'm impressed,5,friends,5,5,5,google,2025-02,2025,rating mano prakash gentle friendly good service provider keep rocking da thampi think ah traine like ah well experienced talking especially way treating attitude professional im impressed
"The new Turmeric Hotel is truly impressive. The architectural design stands out with a modern yet elegant aesthetic, showcasing both creativity and attention to detail. The hall's arrangement is thoughtfully planned, offering a spacious and welcoming atmosphere. Whether for events or casual gatherings, the layout ensures a seamless experience, and the overall ambiance reflects the hotel's commitment to quality and comfort",5,solo,5,5,5,google,2025-02,2025,new turmeric hotel truly impressive architectural design stands modern yet elegant aesthetic showcasing creativity attention detail halls arrangement thoughtfully planned offering spacious welcoming atmosphere whether events casual gatherings layout ensures seamless experience overall ambiance reflects hotels commitment quality comfort
Excellent customer service. Well maintained rooms. Complimentary breakfast is quality oriented. Keep up the good work,5,solo,5,5,5,google,2025-02,2025,excellent customer service well maintained rooms complimentary breakfast quality oriented keep good work
"Great business class hotel! Food was great, rooms were clean. Rates could be but lower. Highly recommend.",5,solo,5,5,5,google,2025-01,2025,great business class hotel food great rooms clean rates could lower highly recommend
"Ohhh man!! I could not believe we have hotels like these in Erode.
Amazing place to stay, its big, very spacious, decent and good staff. Staff tries to help you with a smile.
From the reception to the restaurant staff to the house keeping. All of them treat customers in the best way. They make you get the feel that you are worth serving, they give you the importance.
The rooms are good, spacious, rest rooms are very good. Very neat place.
The morning complimentary buffet was amazing. Good varieties, and all items were tasty.
I would for sure opt this place when I visit next time or every other time.",5,solo,5,5,5,google,2024-12,2024,ohhh man could believe hotels like erode amazing place stay big spacious decent good staff staff tries help smile reception restaurant staff house keeping treat customers best way make get feel worth serving give importance rooms good spacious rest rooms good neat place morning complimentary buffet amazing good varieties items tasty would sure opt place visit next time every time
"From the moment I entered the Hotel Turmeric ,after a very tiresome journey, I felt at ease with the calm and quiet atmosphere within the we'll designed space.The staff were quiet welcoming and courteous. The room I was introduced to for my stay was very spacious and appealing. I was very comfortable and satisfied. The amenities for the specific price range of the hotel was abundant. The breakfast was bountiful and tasty.
I would recommend this Hotel to anyone passing through erode.",5,solo,5,5,5,google,2024-06,2024,moment entered hotel turmeric tiresome journey felt ease calm quiet atmosphere within well designed spacethe staff quiet welcoming courteous room introduced stay spacious appealing comfortable satisfied amenities specific price range hotel abundant breakfast bountiful tasty would recommend hotel anyone passing erode
Brand new hotel with spacious rooms. This is one of the best hotels in the city. Decent breakfast with varieties of food which is good. Plenty of car parking is available. Room tariffs are little but high considering the city.,5,solo,5,4,5,google,2024-11,2024,brand new hotel spacious rooms one best hotels city decent breakfast varieties food good plenty car parking available room tariffs little high considering city
"Stayed in this hotel for a day. The hotel ambience is serene and peaceful. The room was very spacious, plush and comfortable. The food was very good. The service overall was below par and the service in the restaurant and reception needs improvement. Proper training to the staff is required which would elevate the overall experience. Would recommend the hotel for the rooms, food and location.",4,family,5,4,5,google,2024-06,2024,stayed hotel day hotel ambience serene peaceful room spacious plush comfortable food good service overall par service restaurant reception needs improvement proper training staff required would elevate overall experience would recommend hotel rooms food location
"USA citizen, first time to India.
Hotel was very clean and quiet. Rooms were spacious and beds were comfortable.",5,solo,4,5,5,google,2024-06,2024,usa citizen first time india hotel clean quiet rooms spacious beds comfortable
"Nice experience here at Hotel Turmeric Erode.
Staffs are well behaved and welcoming.Takes care of every small requests which is possible on their side. Sharad attended us nicely right away from check in till checkout. Got interconnected room on request since i was with my parents. Kudos to team for this.",5,family,5,5,5,google,2024-08,2024,nice experience hotel turmeric erode staffs well behaved welcomingtakes care every small requests possible side sharad attended us nicely right away check till checkout got interconnected room request since parents kudos team
"I recently stayed at TURMERIC in Erode City and had a wonderful experience. The hotel offers clean, comfortable rooms with modern amenities. The staff were exceptionally friendly and attentive, ensuring all our needs were met. The on-site restaurant served delicious local cuisine, adding to the overall enjoyment of our stay. Conveniently located in the heart of the city, TURMERIC is an excellent choice for both business and leisure travelers. Highly recommended!",5,solo,5,5,5,google,2025-06,2025,recently stayed turmeric erode city wonderful experience hotel offers clean comfortable rooms modern amenities staff exceptionally friendly attentive ensuring needs met onsite restaurant served delicious local cuisine adding overall enjoyment stay conveniently located heart city turmeric excellent choice business leisure travelers highly recommended
"We went here to have dinner with our family, the service level was literally very worst and it's not really up to the mark. Spoiled our entire mood and the behavior of people was not pleasent at all. At some point we thought of going out even without having our food. ",1,family,4,1,4,google,2024-06,2024,went dinner family service level literally worst really mark spoiled entire mood behavior people pleasent point thought going even without food
"One of the best hotels in erode city. Rooms are very clean and specious.
Food taste and service was good.
We enjoyed a lot in hotel turmeric. Very nice experience.",5,family,5,5,5,google,2024-12,2024,one best hotels erode city rooms clean specious food taste service good enjoyed lot hotel turmeric nice experience
Best hotel in erode have stayed twice at this place its simple wonderful experience,5,couple,5,5,5,google,2025-06,2025,best hotel erode stayed twice place simple wonderful experience
It was awesome ,5,family,5,5,5,google,2024-12,2024,awesome
Thank you so much to Ms.Gayathri for Great service and care. Her smile and service differentiated our stay,5,solo,5,5,5,google,2025-04,2025,thank much msgayathri great service care smile service differentiated stay
"In my knowledge its the more premium hotel in erode,the location is best,near thindel,its the centre of erode,and having less traffic as well",4,family,4,3,4,google,2025-04,2025,knowledge premium hotel erodethe location bestnear thindelits centre erodeand less traffic well
"Visited on a business trip. Very caring staff, routinely checked in about our comfort and feedback. The restaurant has a good range of cuisine and I would give the food 3/5. The breakfast buffet is very good, and the Malaysian Paneer on the menu is delicious.",4,business,4,4,4,google,2024-06,2024,visited business trip caring staff routinely checked comfort feedback restaurant good range cuisine would give food breakfast buffet good malaysian paneer menu delicious
Attended a function tere. Food tastes awrsome,5,family,5,5,5,google,2025-06,2025,attended function tere food tastes awrsome
"Friendly staff and very good room service ,Esravel is the best person in the room services",5,solo,5,5,4,google,2025-04,2025,friendly staff good room service esravel best person room services
They have two restaurants one is thenamam that is where we went. The food is average and the price did not justify the quality and quantity. The service is very poor. I had to wait 30 minutes to order food and food arrived after 40 minutes. It seems like short staffed only one person taking order on a busy day. I would think twice before visit this restaurant again for sure.,3,family,3,3,4,google,2025-04,2025,two restaurants one thenamam went food average price justify quality quantity service poor wait minutes order food food arrived minutes seems like short staffed one person taking order busy day would think twice visit restaurant sure
"rooms are very near and clean... hygienic food, 24 hours safety and secure, buffet breakfast very delicious",5,family,5,5,5,google,2025-01,2025,rooms near clean hygienic food hours safety secure buffet breakfast delicious
"Awesome stay, good and professional executives.
Really enjoyed during my stay",4,family,5,5,5,google,2025-03,2025,awesome stay good professional executives really enjoyed stay
Rooms are good. But food is too hot.,5,solo,5,4,5,google,2025-06,2025,rooms good food hot
"I thoroughly enjoyed my staythe staff were exceptionally polite and helpful. The food was excellent, and the unbeatable price made it even better. Kudos to the team!",5,solo,5,5,5,google,2024-12,2024,thoroughly enjoyed staythe staff exceptionally polite helpful food excellent unbeatable price made even better kudos team
"Good interiors and room. Average checkin...no valet, had to carry the luggage ourselves to the room. Bath area does not have a glass door...looks like they forgot to fix one. Ordered for ice cream and they forgot to send it and had to remind again after 25 mins. Need lot of improvement in service. Waiting for a good breakfast atleast.",3,solo,3,3,5,google,2024-06,2024,good interiors room average checkinno valet carry luggage room bath area glass doorlooks like forgot fix one ordered ice cream forgot send remind mins need lot improvement service waiting good breakfast atleast
Best hotel in Erode food is good rooms are very nice,5,family,5,5,5,google,2025-06,2025,best hotel erode food good rooms nice
"The only reason we kept coming back to the restaurant, was the good food. But the service is poor. Especially the manager in the restaurant is so arrogant and rude. No manners whatsoever to talk to customers. Will never visit again until that manager leaves.",1,solo,1,1,1,google,2025-04,2025,reason kept coming back restaurant good food service poor especially manager restaurant arrogant rude manners whatsoever talk customers never visit manager leaves
"Overall good services by sobin ,jeeva,dhanush,mano food satisfied thank you so much",4,solo,5,5,5,google,2025-02,2025,overall good services sobin jeevadhanushmano food satisfied thank much
Ambiance was too good.... Rooms are very spacious and neat & clean... Amenities are perfect,5,solo,5,5,5,google,2025-01,2025,ambiance good rooms spacious neat clean amenities perfect
Had a good stay for affordable price . Overall I had good experience and had food from there for affordable price. The room was very neat and clean . The staff was also very nice.,5,family,5,5,4,google,2025-01,2025,good stay affordable price overall good experience food affordable price room neat clean staff also nice
Excellent and Friendly service at the restaurant  The Food was not tasty and insipid. Moreover the portions are extremely small and no value for money . Will not visit the restaurant again but again I may just go for a tea because of the lovely warm staff in the restaurant,3,solo,3,3,4,google,2024-11,2024,excellent friendly service restaurant food tasty insipid moreover portions extremely small value money visit restaurant may go tea lovely warm staff restaurant
New property. Luxurious rooms. Good variety of veg and non veg buffet breakfast. Overall comfortable stay I had.,5,solo,5,5,5,google,2024-10,2024,new property luxurious rooms good variety veg non veg buffet breakfast overall comfortable stay
"Hotel is nice and new but the staffs are not competent enough. Very lethargic and in their own world. I couldnt login to my room TV internet then front desk said they will reset the password and let me know. Called once no response called twice no response and called thrice no response. I gave up and thought of taking a nap. Just with in 30mins after check-in, room service guy kept ringing the door bell and asked if we need room cleaning?
Room intercom doesnt have any stickers with which number to call where?
No hair dryer in the bathroom.",3,solo,4,2,5,google,2025-05,2025,hotel nice new staffs competent enough lethargic world couldnt login room tv internet front desk said reset password let know called response called twice response called thrice response gave thought taking nap mins checkin room service guy kept ringing door bell asked need room cleaning room intercom doesnt stickers number call hair dryer bathroom
Room is very comfortable Front desk staff very friendly and helpful Person,5,business,5,4,5,google,2025-01,2025,room comfortable front desk staff friendly helpful person
Staff is v v nice specially the front office lady Bhoomika and the Shef Mohammad,5,solo,5,5,5,google,2025-02,2025,staff v v nice specially front office lady bhoomika shef mohammad
The great place to spent time with family,5,family,5,5,5,google,2025-02,2025,great place spent time family
"Awesome place, for corporate stay and meetings,rooms were spacious, great ambiance",5,solo,5,5,5,google,2025-02,2025,awesome place corporate stay meetingsrooms spacious great ambiance
Awesome facilities and tasty healthy breakfast,5,solo,5,5,5,google,2025-06,2025,awesome facilities tasty healthy breakfast
Orders get little delayed when there is crowd. Food was good,4,solo,4,4,5,google,2025-03,2025,orders get little delayed crowd food good
"A very luxurious hotel. Right from the check-in to the check out, all the services are very good. I have utilized the gym, and it is also good. The checkout is also quick.",4,friends,4,4,4,google,2025-06,2025,luxurious hotel right checkin check services good utilized gym also good checkout also quick
Water in the wash basin didnt drain out quickly. Hot water in the bathroom was not hot enough. Other than that it was good service.,4,business,4,4,4,google,2025-04,2025,water wash basin didnt drain quickly hot water bathroom hot enough good service
"Never expected such a metro kind of experience in a tier 3 town like Erode. Everything was perfect. The only small challenge I felt was, when the restaurant is full, the team is unable to serve promptly.",5,solo,5,5,5,google,2024-06,2024,never expected metro kind experience tier town like erode everything perfect small challenge felt restaurant full team unable serve promptly
"Clean, modern, new, comfortable, hotel with a wonderful restaurant and very helpful staff. Great location and ample, safe parking also available. Would definitely recommend.",5,solo,5,5,5,google,2024-07,2024,clean modern new comfortable hotel wonderful restaurant helpful staff great location ample safe parking also available would definitely recommend
"Amazing Hotel to stay..Slightly away from the city. Good parking space, Good food and the breakfast buffet is excellent..a mix of South Indian and continental",5,couple,5,5,5,google,2025-04,2025,amazing hotel stayslightly away city good parking space good food breakfast buffet excellenta mix south indian continental
"Hospitality thy name is TURMERIC!
Service with a smile from the supportive staff created very good memories at this boutique luxurious hotel...an unexpected experience at erode shirt stay",5,couple,5,5,5,google,2024-11,2024,hospitality thy name turmeric service smile supportive staff created good memories boutique luxurious hotelan unexpected experience erode shirt stay
Visiting from US and traveled to Erode for business. Rooms were comfortable and clean. Staff was competent. Restaurant was good. Would stay here again.,4,solo,4,4,4,google,2024-10,2024,visiting us traveled erode business rooms comfortable clean staff competent restaurant good would stay
Very nicely decorated restaurant but service needs to be improved greatly. Need more professional staff to do justice to the upscale restaurant. Dinner shouldn't take 3 hours to complete.,3,solo,4,3,5,google,2024-10,2024,nicely decorated restaurant service needs improved greatly need professional staff justice upscale restaurant dinner shouldnt take hours complete
"Very spacious and comfortable stay.. Breakfast was good.. Néw hotel, clean with good bed.. Definitely recommend for a stay over",5,couple,5,5,5,google,2024-08,2024,spacious comfortable stay breakfast good nw hotel clean good bed definitely recommend stay
The reception hall is good and the rooms are very good .,4,business,4,4,4,google,2025-06,2025,reception hall good rooms good
"Nice hospitality with big rooms. Front desk and room service team are cooperative. I strongly recommend for business travel, family trips",5,business,5,4,4,google,2025-04,2025,nice hospitality big rooms front desk room service team cooperative strongly recommend business travel family trips
Staff here are rowdies pls be careful they will mess with ur peace of mind while staying,1,solo,1,1,1,google,2025-03,2025,staff rowdies pls careful mess ur peace mind staying
Great place to stay enjoyed a lot the staffs were friendly rooms were very comfortable food was awesome,5,family,5,5,5,google,2024-10,2024,great place stay enjoyed lot staffs friendly rooms comfortable food awesome
"First thing,the accommodation very neat.They maintained good housekeeping.The breakfast very nice.Staff also very friendly especially Mr Vinod and Mr Suresh.Overally best hotel and value for money.",5,business,5,5,5,google,2024-06,2024,first thingthe accommodation neatthey maintained good housekeepingthe breakfast nicestaff also friendly especially mr vinod mr sureshoverally best hotel value money
"Its a new hotel, rooms were clean and neat. But food is very average and not worthy for the money",3,friends,3,2,3,google,2024-06,2024,new hotel rooms clean neat food average worthy money
Very very bad experience from management calls. Much disturbing to friends who came to meet us in room. Spoiled everyone mindset by poor management,1,friends,1,1,1,google,2024-06,2024,bad experience management calls much disturbing friends came meet us room spoiled everyone mindset poor management
Service good responsible very very good food ultimate goo,5,family,5,5,5,google,2025-06,2025,service good responsible good food ultimate goo
"While being in a business trip, I had a very nice stay at this hotel. Very nice staff and the food was delicious my compliment to the chef",4,solo,4,4,5,google,2024-07,2024,business trip nice stay hotel nice staff food delicious compliment chef
Such a posh hotel with live spiders in room. There were close to 5 spiders in room.,1,solo,1,4,4,google,2024-10,2024,posh hotel live spiders room close spiders room
The restaurant in this hotel is really good. The service is excellent.,5,family,5,5,5,google,2024-11,2024,restaurant hotel really good service excellent
Awesome place... spacious and neat room. Clean bathroom. Good customer service at an affordable price,5,family,5,5,5,google,2024-06,2024,awesome place spacious neat room clean bathroom good customer service affordable price
Hotel staff without ethics and honesty ....will do anything they want,1,solo,1,1,1,google,2024-11,2024,hotel staff without ethics honesty anything want
Room was good and spacious.,4,solo,5,4,4,google,2025-06,2025,room good spacious
"One of the best hotels I have stayed. Hospitality, services and food top notch. Bravo",5,business,5,5,5,google,2024-06,2024,one best hotels stayed hospitality services food top notch bravo
Harrasement for families .....worst hotel ....misleading pictures ....no parking facilities .....,1,family,1,1,1,google,2025-04,2025,harrasement families worst hotel misleading pictures parking facilities
taste of the food is a big question mark and that too for the pricing,4,family,4,3,4,google,2024-06,2024,taste food big question mark pricing
Plz lookafter to improve food taste and quality,4,family,4,4,4,google,2024-10,2024,plz lookafter improve food taste quality
"I am attending expo
very nice place",5,family,4,4,4,google,2024-10,2024,attending expo nice place
Comfortable and a well maintained hotel,5,family,5,4,5,google,2024-11,2024,comfortable well maintained hotel
Worst people no disciple,1,family,1,1,1,google,2025-02,2025,worst people disciple
Rooms are expensive for the facility provided.,3,business,4,3,4,google,2025-02,2025,rooms expensive facility provided
Ambient good,4,business,4,4,4,google,2025-02,2025,ambient good
Restaurant is good.,5,family,4,4,4,google,2025-04,2025,restaurant good
We went to restaurants Wrost service bed service,1,family,1,1,1,google,2024-06,2024,went restaurants wrost service bed service
Meeting hall was great ,4,solo,4,4,4,google,2024-11,2024,meeting hall great
The Dinning Hall With Banquet Hall Is Too Small,5,friends,5,5,5,google,2024-11,2024,dinning hall banquet hall small
"It was a pleasent stay at Hotel Turmeric, Erode.",5,solo,5,5,5,google,2025-04,2025,pleasent stay hotel turmeric erode
good to have functions..... get togethers....,5,solo,5,5,5,google,2024-06,2024,good functions get togethers
Calm restaurant and tasty food...,5,family,4,5,5,google,2024-11,2024,calm restaurant tasty food
Newly built Hotel and easy to access.,4,family,4,4,4,google,2024-07,2024,newly built hotel easy access
Good choice in erode new property .,5,family,5,4,5,google,2024-08,2024,good choice erode new property
Well designed hotel at Erode,5,family,5,4,5,google,2024-08,2024,well designed hotel erode
Not focus in rest room,2,family,2,3,4,google,2024-08,2024,focus rest room
Becoming a good business hotel .,4,solo,4,3,4,google,2024-10,2024,becoming good business hotel
Food taste was not that much impressive,5,family,4,3,4,google,2024-10,2024,food taste much impressive
Your contact number is switched off,3,solo,3,3,3,google,2024-07,2024,contact number switched
Nice stay,5,solo,5,5,5,google,2024-10,2024,nice stay
Good.,4,friends,4,4,4,google,2024-11,2024,good
Excellent,4,business,4,4,4,google,2024-11,2024,excellent
Good service,5,solo,5,5,5,google,2024-10,2024,good service
Nice Hotel in Erode,4,solo,4,4,4,google,2024-07,2024,nice hotel erode
Highly recommended,5,solo,5,5,5,google,2024-06,2024,highly recommended
Bit costly. Can try once especially appam.,3,solo,4,3,3,google,2024-06,2024,bit costly try especially appam
" We chose this hotel for its swimming pool. When checking in, the receptionist gives us his opening hours: from 6am to 6pm. Once in the room, we go for a swim and... The swimming pool is closed! The same receptionist confirmed to me that the swimming pool was closed for maintenance for several days, even though he had not told us anything at check-in.
Very disappointed
Much too expensive given the lack of service.",3,couple,5,2,3,google,2024-11,2024,chose hotel swimming pool checking receptionist gives us opening hours pm room go swim swimming pool closed receptionist confirmed swimming pool closed maintenance several days even though told us anything checkin disappointed much expensive given lack service
It is a nice hotel. I had a pleasant stay. Thank you,5,solo,5,5,5,makemytrip,2025-06,2025,nice hotel pleasant stay thank
"Excellent kitchen, very cordial staff. the location suits us. the front desk went out of its way to help with printing my daughter's project work.",5,family,5,5,5,makemytrip,2025-06,2025,excellent kitchen cordial staff location suits us front desk went way help printing daughters project work
"The reception team was very rude. Inspite of booking a king bed, they provided room with twin bed. The way they handled this incident was very rude and arrogant. Totally worst experience.",1,business,1,1,1,makemytrip,2025-06,2025,reception team rude inspite booking king bed provided room twin bed way handled incident rude arrogant totally worst experience
Brand new hotel with very good facilities. Breakfast buffet has wide spread tasty food. Location is on the Main Road. Thindal Murugan Temple is walkable from this hotel.,5,solo,5,5,5,makemytrip,2025-05,2025,brand new hotel good facilities breakfast buffet wide spread tasty food location main road thindal murugan temple walkable hotel
"Great stay. Great rooms and ambience. Restaurant ambience and food was exceptional. However, I felt that the room service was a bit disappointing as we had to remind them twice for each item.",5,business,5,5,5,makemytrip,2025-05,2025,great stay great rooms ambience restaurant ambience food exceptional however felt room service bit disappointing remind twice item
"It was a pleasant stay with family. As we were travelling the city, we enjoyed the stay. It was rejuvenating our travel.",5,family,5,5,5,makemytrip,2025-05,2025,pleasant stay family travelling city enjoyed stay rejuvenating travel
Dinner limit of 700 not mentioned while booking. Hotel not at par with 4 star rating. Room service didn't pick call in afternoons. Order never delivered.,3,solo,3,2,1,makemytrip,2025-05,2025,dinner limit mentioned booking hotel par star rating room service didnt pick call afternoons order never delivered
All good.,5,solo,5,5,5,makemytrip,2025-05,2025,good
"Good, clean and safe property. Breakfast is fine. Clean rooms, good breakfast, location reachable. Recommendable.",4,business,4,4,4,makemytrip,2025-05,2025,good clean safe property breakfast fine clean rooms good breakfast location reachable recommendable
The property was very neat and clean. Like home.,5,business,5,5,5,makemytrip,2025-05,2025,property neat clean like home
The hotel was very neat. Rooms and bathrooms were top notch. Food was good. The best in Erode.,5,solo,5,5,5,makemytrip,2025-05,2025,hotel neat rooms bathrooms top notch food good best erode
Location good. Amenities and food were excellent. Very good staff and service.,5,couple,5,5,5,makemytrip,2025-05,2025,location good amenities food excellent good staff service
Staff behaved rudely. Room was well cleaned.,2,family,2,1,2,makemytrip,2025-05,2025,staff behaved rudely room well cleaned
Nice check in experience. Rooms are spacious and well organized. Happy stay.,5,couple,5,5,5,makemytrip,2025-05,2025,nice check experience rooms spacious well organized happy stay
All excellent. Really price worthy. Food is excellent. Nice ambience. Facilities are okay with reference to price.,5,solo,5,5,5,makemytrip,2025-04,2025,excellent really price worthy food excellent nice ambience facilities okay reference price
5 star rating. Good location. Kind staff. Quality breakfast.,5,family,5,5,5,makemytrip,2025-04,2025,star rating good location kind staff quality breakfast
Location and facilities very good. Food was good but less variety. No kids pool. Overall very good.,4,family,4,4,4,makemytrip,2025-04,2025,location facilities good food good less variety kids pool overall good
Room was sticky and not clean. Footprints were visible.,3,family,3,2,2,makemytrip,2025-03,2025,room sticky clean footprints visible
Very pleasant stay. Good breakfast. Courteous and helpful staff. Centrally located hotel.,5,couple,5,5,5,makemytrip,2025-03,2025,pleasant stay good breakfast courteous helpful staff centrally located hotel
Check in was easy. Room service was good. Polite staff. Good ambience. Clean rooms.,5,couple,5,5,5,makemytrip,2025-03,2025,check easy room service good polite staff good ambience clean rooms
"Excellent interiors, clean and spacious rooms. Very good food. Great experience in Erode.",5,business,5,5,5,makemytrip,2025-02,2025,excellent interiors clean spacious rooms good food great experience erode
Hospitality was very good. Comfortable stay.,5,business,5,5,5,makemytrip,2025-02,2025,hospitality good comfortable stay
Prime location. Food like homemade. Good amenities and services for Erode.,4,couple,4,4,4,makemytrip,2025-02,2025,prime location food like homemade good amenities services erode
"Reached hotel by 6pm, got room only by 7:30pm. Not fair.",2,solo,2,1,2,makemytrip,2025-02,2025,reached hotel pm got room pm fair
"Excellent property. Clean, spacious rooms. Great buffet breakfast. Underground parking.",5,business,5,5,5,makemytrip,2025-01,2025,excellent property clean spacious rooms great buffet breakfast underground parking
Car damaged in hotel parking. Staff refused responsibility despite CCTV evidence. Poorly managed.,1,business,1,1,1,makemytrip,2025-01,2025,car damaged hotel parking staff refused responsibility despite cctv evidence poorly managed
Wonderful experience. Friendly staff. Excellent food. Convenient location.,5,solo,5,5,5,makemytrip,2024-12,2024,wonderful experience friendly staff excellent food convenient location
Prime area. Spacious and clean rooms. Good breakfast. Plenty of parking.,5,business,5,5,5,makemytrip,2024-12,2024,prime area spacious clean rooms good breakfast plenty parking
Clean hotel with updated facilities. Great food. Some staff inattentive.,4,solo,4,4,4,makemytrip,2024-12,2024,clean hotel updated facilities great food staff inattentive
Very good room. Prompt service. Tasty food. Pleasant experience.,5,business,5,5,5,makemytrip,2024-12,2024,good room prompt service tasty food pleasant experience
Food was excellent. Comfortable stay. Cooperative staff. Cleanliness rated 5 stars.,4,business,4,4,4,makemytrip,2024-12,2024,food excellent comfortable stay cooperative staff cleanliness rated stars
Affordable and good ambience. Excellent breakfast. Spacious and clean rooms.,5,solo,5,5,5,makemytrip,2024-12,2024,affordable good ambience excellent breakfast spacious clean rooms
Spacious and neat room. Well-maintained amenities. Superb breakfast.,5,business,5,5,5,makemytrip,2024-12,2024,spacious neat room wellmaintained amenities superb breakfast
