reviews,overall_rating,trip_type,room_rating,service_rating,location_rating,platform,review_month,review_year,cleaned_reviews
Beautiful stay. Spacious rooms. Excellent food. Prime location with ample parking.,5,family,5,5,5,makemytrip,2024-12,2024,beautiful stay spacious rooms excellent food prime location ample parking
Good stay. South Indian food was ordinary. Overpriced tea/coffee.,4,couple,4,4,4,makemytrip,2024-11,2024,good stay south indian food ordinary overpriced teacoffee
"Enjoyed food, ambience and service. Spacious room. Reasonable rate.",5,couple,5,5,5,makemytrip,2024-11,2024,enjoyed food ambience service spacious room reasonable rate
Nice location near Thindal. Must try mutton biryani and breakfast. Pool and gym well maintained.,5,solo,5,5,5,makemytrip,2024-11,2024,nice location near thindal must try mutton biryani breakfast pool gym well maintained
AC not working. No electricity all night. No breakfast despite promise. Worst experience.,1,solo,1,1,1,makemytrip,2024-11,2024,ac working electricity night breakfast despite promise worst experience
Courteous staff. Well maintained property. Ample parking. Great food.,4,couple,4,4,4,makemytrip,2024-10,2024,courteous staff well maintained property ample parking great food
Nice place to stay. Clean rooms. Good location. Front office support is very good.,4,business,4,4,4,makemytrip,2024-10,2024,nice place stay clean rooms good location front office support good
AC issues unresolved till midnight. Room finally shifted was not clean. Bar not operational.,2,couple,2,1,2,makemytrip,2024-10,2024,ac issues unresolved till midnight room finally shifted clean bar operational
"Issues with room allocation, AC, fan, bathroom fixtures. Breakfast was good.",3,business,3,2,3,makemytrip,2024-10,2024,issues room allocation ac fan bathroom fixtures breakfast good
Great value for money. Good location. Good food. Better staff. Neat and clean rooms.,5,solo,5,5,5,makemytrip,2024-10,2024,great value money good location good food better staff neat clean rooms
Hotel staff is welcoming.,5,business,5,5,5,makemytrip,2024-10,2024,hotel staff welcoming
Found via MakeMyTrip. Wonderful location. Cooperative employees.,4,business,4,4,5,makemytrip,2024-09,2024,found via makemytrip wonderful location cooperative employees
"Clean rooms, good food, prompt service, accessible location.",4,business,4,4,4,makemytrip,2024-09,2024,clean rooms good food prompt service accessible location
"Very clean room, courteous staff, smooth check-in/out, pleasant stay.",5,couple,5,5,5,makemytrip,2024-09,2024,clean room courteous staff smooth checkinout pleasant stay
"Spacious rooms, clean bathrooms, good breakfast, professional staff.",5,solo,5,5,5,makemytrip,2024-08,2024,spacious rooms clean bathrooms good breakfast professional staff
"Toilet was used before check-in, very unhygienic, terrible first experience.",1,couple,1,1,1,makemytrip,2024-08,2024,toilet used checkin unhygienic terrible first experience
"Spacious rooms, value for money, complimentary room upgrade.",5,couple,5,5,5,makemytrip,2024-08,2024,spacious rooms value money complimentary room upgrade
"Neat and clean rooms, variety of food, good experience.",5,business,5,5,5,makemytrip,2024-08,2024,neat clean rooms variety food good experience
"Courteous staff, delicious breakfast, excellent parking.",5,business,5,5,5,makemytrip,2024-07,2024,courteous staff delicious breakfast excellent parking
"Good location, poor food quality, average amenities, privacy issues.",3,couple,3,2,3,makemytrip,2024-07,2024,good location poor food quality average amenities privacy issues
"Staff lied about upgrade availability, overall good hotel and breakfast.",2,solo,2,1,2,makemytrip,2024-07,2024,staff lied upgrade availability overall good hotel breakfast
"Excellent rooms, courteous staff, well-connected location, dorms for drivers.",4,business,4,4,4,makemytrip,2024-07,2024,excellent rooms courteous staff wellconnected location dorms drivers
Paid 1600 for dinner but got only 1000 voucher.,1,solo,1,1,1,makemytrip,2024-07,2024,paid dinner got voucher
"Enjoyed the stay with spouse, looking forward to next trip.",5,couple,5,5,5,makemytrip,2024-07,2024,enjoyed stay spouse looking forward next trip
"Excellent property, neat rooms, tasty food, helpful staff.",5,business,5,5,5,makemytrip,2024-07,2024,excellent property neat rooms tasty food helpful staff
"Good amenities and service, but food was overpriced.",4,solo,5,4,5,makemytrip,2024-06,2024,good amenities service food overpriced
"Excellent service, clean hotel, frequent visitor.",5,couple,5,5,5,makemytrip,2024-06,2024,excellent service clean hotel frequent visitor
"Neat, clean, comfortable rooms comparable to 5-star hotels.",5,business,5,5,5,makemytrip,2024-06,2024,neat clean comfortable rooms comparable star hotels
"Clean rooms, good service, slow checkout.",4,business,4,4,4,makemytrip,2024-06,2024,clean rooms good service slow checkout
"Spacious and well-maintained room, good furniture.",4,solo,4,4,4,makemytrip,2024-06,2024,spacious wellmaintained room good furniture
"Excellent design and furniture, very good breakfast.",4,couple,4,4,4,makemytrip,2024-06,2024,excellent design furniture good breakfast
"Spacious rooms, good ambience, helpful staff.",5,business,5,5,5,makemytrip,2024-05,2024,spacious rooms good ambience helpful staff
"Elegant decor, spacious rooms, impressive dining.",5,couple,5,5,5,makemytrip,2024-05,2024,elegant decor spacious rooms impressive dining
"Good breakfast, clean property, polite staff, good parking.",4,business,4,4,4,makemytrip,2024-05,2024,good breakfast clean property polite staff good parking
"Great for all trip types, peaceful location, excellent service.",5,business,5,5,5,makemytrip,2024-05,2024,great trip types peaceful location excellent service
"Neat room, beautiful interior, amazing breakfast.",5,couple,5,5,5,makemytrip,2024-04,2024,neat room beautiful interior amazing breakfast
"Cool, cozy, clean and excellent service.",5,solo,5,5,5,makemytrip,2024-04,2024,cool cozy clean excellent service
"Delicious food, needs better room service, hygiene maintained.",4,solo,4,4,4,makemytrip,2024-03,2024,delicious food needs better room service hygiene maintained
"Excellent rooms, good restaurant variety, some staff could be more helpful.",4,business,4,4,4,makemytrip,2024-03,2024,excellent rooms good restaurant variety staff could helpful
"Courteous staff, room view nice, minor breakfast and service issues, small pool.",4,family,4,4,4,makemytrip,2024-03,2024,courteous staff room view nice minor breakfast service issues small pool
"Budget-friendly, cooperative staff, good facilities.",5,business,5,5,5,makemytrip,2024-02,2024,budgetfriendly cooperative staff good facilities
"Spacious rooms and good food, but AC didnot work.",2,solo,2,1,2,makemytrip,2024-03,2024,spacious rooms good food ac didnot work
"Best hotel in town, great service and staff.",5,business,5,5,5,makemytrip,2024-02,2024,best hotel town great service staff
"Clean, great ambience, highly recommended.",5,family,5,5,5,makemytrip,2024-02,2024,clean great ambience highly recommended
"Clean rooms, great atmosphere, awesome breakfast.",5,family,5,5,5,makemytrip,2024-02,2024,clean rooms great atmosphere awesome breakfast
"Brand new hotel, high-speed internet, great breakfast.",5,business,5,5,5,makemytrip,2024-01,2024,brand new hotel highspeed internet great breakfast
"Smooth check-in, good South Indian breakfast, modern room.",5,business,5,5,5,makemytrip,2024-01,2024,smooth checkin good south indian breakfast modern room
"Best hotel in Erode, good staff, excellent rooms.",5,solo,5,5,5,makemytrip,2024-01,2024,best hotel erode good staff excellent rooms
"Clean rooms, highway connectivity, good veg/non-veg menu.",4,business,4,4,4,makemytrip,2024-01,2024,clean rooms highway connectivity good vegnonveg menu
Needs better housekeeping in the new hotel.,3,family,3,2,3,makemytrip,2023-12,2023,needs better housekeeping new hotel
"Spacious rooms, free upgrade, slow checkout, limited breakfast.",4,business,4,4,4,makemytrip,2023-12,2023,spacious rooms free upgrade slow checkout limited breakfast
"From the moment we arrived the staff at Turmeric made us feel welcome the receptionist were incredibly helpful and efficient ed, spacious,and impeccably clean,the bed was incredibly comfortable, and we slept wonderfully,the location of the hotel was also perfect, offering
The restaurant evening meals were equally impressive,the entire experience was exceptional, and we look forward to returning to Turmeric on our next trip",5,business,5,5,5,trip advisor,2025-06,2025,moment arrived staff turmeric made us feel welcome receptionist incredibly helpful efficient ed spaciousand impeccably cleanthe bed incredibly comfortable slept wonderfullythe location hotel also perfect offering restaurant evening meals equally impressivethe entire experience exceptional look forward returning turmeric next trip
"hotel Turmeric is very good, hygienic, neat and clean hotel. Ambience is attractive and front desk service was quick. Parking and authentic delicacy restaurant facilities are available. It's in prime location of the Erode town easy to access state highway and national highway",5,business,5,5,5,trip advisor,2025-06,2025,hotel turmeric good hygienic neat clean hotel ambience attractive front desk service quick parking authentic delicacy restaurant facilities available prime location erode town easy access state highway national highway
"I stayed at Hotel Turmeric in Erode  very clean and comfortable rooms. Staff were polite and helpful. The breakfast was good, and the overall ambience was peaceful. A great choice for a relaxing stay",5,solo,5,5,5,trip advisor,2025-05,2025,stayed hotel turmeric erode clean comfortable rooms staff polite helpful breakfast good overall ambience peaceful great choice relaxing stay
"""The front desk staff was exceptionally Mr.Palani and Ifran helpful and accommodating"".
""The housekeeping staff Mr.Muthamil did an excellent job of keeping the room clean and tidy"".
""The breakfast buffet was fantastic, with a wide variety of options"".
""The indoor pool was a great way to relax after a long day of sightseeing"".",5,friends,5,5,5,trip advisor,2025-06,2025,front desk staff exceptionally mrpalani ifran helpful accommodating housekeeping staff mrmuthamil excellent job keeping room clean tidy breakfast buffet fantastic wide variety options indoor pool great way relax long day sightseeing
Had a great one day here everything was just easy and comfortable -super smooth check -in and check out friendly staff Me.Ifran and Me.Palani Very helpful Person clean and cozy rooms .the food was honestly amazing too totally worth it .Would happily come again,5,family,5,5,5,trip advisor,2025-05,2025,great one day everything easy comfortable super smooth check check friendly staff meifran mepalani helpful person clean cozy rooms food honestly amazing totally worth would happily come
Excellent stay front office staff very helpful Person night shift staff Mr.ifran and Mr.Palani .And HK Team Mr.dularchand and Mr.arun super clean respectful staff very good service and spacious a very luxurious hotel all the services are very good,5,friends,5,5,5,trip advisor,2025-06,2025,excellent stay front office staff helpful person night shift staff mrifran mrpalani hk team mrdularchand mrarun super clean respectful staff good service spacious luxurious hotel services good
"I have a wonderful experience with the front office team during my stay. The room was always clean and well-maintained. I especially appreciated the little touches, like the neatly arranged towels and fresh linens. The staff was also very courteous and attentive. I felt very comfortable throughout my stay, thanks to the excellent service. Keep up the great work.
Specially thank for front offices team",5,business,5,5,5,trip advisor,2025-05,2025,wonderful experience front office team stay room always clean wellmaintained especially appreciated little touches like neatly arranged towels fresh linens staff also courteous attentive felt comfortable throughout stay thanks excellent service keep great work specially thank front offices team
"We booked this 4-star hotel expecting a comfortable and high-quality stay, but our experience was extremely disappointing. What we encountered was completely unacceptable and far from what was promised. This hotel does not live up to the hype, and based on our experience, it should be avoided at all costs.

Upon arrival, the room appeared clean. However, we noticed the hair dryer was not working. We informed the staff and they assured us it would be replaced, but no one followed up, and we received nothing. We let that slide at the time.

The next morning, we left our room in a hurry to attend a function, leaving it messy. To our surprise, when we returned, the room had been cleanedeven though we had not requested housekeeping. The towels and bedding had been changed, and everything looked neatly arranged.

This would have been fine, except we soon discovered that one of our gold earrings was missing. It had been stored in a pouch along with a necklace, but only the earring was gone. We searched the entire room but couldnt find it. When we reported the issue to the staff, their response was shockingly indifferent. They admitted that similar incidents had happened before but offered no help, no apology, and no reassurance. The least they could have done was inform us about a Do Not Disturb or room cleaning optionnone of which was communicated.

To make things worse, our experience at the hotel restaurant was underwhelming. While the food itself was decent, the service was extremely slow. Although we arrived a bit late, the staff seemed rushed and eager to wrap up for the night, which came off as unprofessional and unwelcoming.

Overall, this hotel failed on multiple frontsservice, professionalism, and most importantly, guest safety. I would strongly advise against staying here. Book this hotel only if you're prepared for a frustrating experience or the potential loss of your valuables",1,family,3,1,3,trip advisor,2025-05,2025,booked star hotel expecting comfortable highquality stay experience extremely disappointing encountered completely unacceptable far promised hotel live hype based experience avoided costs upon arrival room appeared clean however noticed hair dryer working informed staff assured us would replaced one followed received nothing let slide time next morning left room hurry attend function leaving messy surprise returned room cleanedeven though requested housekeeping towels bedding changed everything looked neatly arranged would fine except soon discovered one gold earrings missing stored pouch along necklace earring gone searched entire room couldnt find reported issue staff response shockingly indifferent admitted similar incidents happened offered help apology reassurance least could done inform us disturb room cleaning optionnone communicated make things worse experience hotel restaurant underwhelming food decent service extremely slow although arrived bit late staff seemed rushed eager wrap night came unprofessional unwelcoming overall hotel failed multiple frontsservice professionalism importantly guest safety would strongly advise staying book hotel youre prepared frustrating experience potential loss valuables
"Memorable stay at Turmeric Hotel. It truly felt royal and luxurious. The rooms were huge and classy. The morning breakfast was awesome, with a wide variety of options and amazing taste. Mr. Karthik, the manager, was very friendly and approachable. Thank you for the royal treat",5,couples,5,5,5,trip advisor,2025-04,2025,memorable stay turmeric hotel truly felt royal luxurious rooms huge classy morning breakfast awesome wide variety options amazing taste mr karthik manager friendly approachable thank royal treat
"My stay at the hotel turmeric is excellent . this hotel have a grand lobby with warm and welcoming staff at the reception. The food at the pavilion was really good . the room is excellent , really spacious. hotel Staff
Are kind and come forward to help. They have excellent facilities . The wifi facility was good ,",5,friends,5,5,5,trip advisor,2025-05,2025,stay hotel turmeric excellent hotel grand lobby warm welcoming staff reception food pavilion really good room excellent really spacious hotel staff kind come forward help excellent facilities wifi facility good
"We hosted a banquet party for some 100 guests here and also stayed in their family suite  and everything was beyond expectations! The suite was spacious, clean, and beautifully maintained, perfect for a comfortable family stay.

The banquet arrangements were spot on. The lunch buffet was exceptional  a delightful mix of Indian (North and South) as well as Western cuisine. Every dish was full of flavor, fresh, and beautifully presented.

A lovely bonus was the complimentary multi-cuisine breakfast the next morning, which offered something for every palate  from traditional Indian to continental options.

Staff were courteous, attentive, and made sure our event went smoothly. Would highly recommend this place for both family stays and events.

Looking forward to coming back!",5,family,5,5,5,trip advisor,2025-04,2025,hosted banquet party guests also stayed family suite everything beyond expectations suite spacious clean beautifully maintained perfect comfortable family stay banquet arrangements spot lunch buffet exceptional delightful mix indian north south well western cuisine every dish full flavor fresh beautifully presented lovely bonus complimentary multicuisine breakfast next morning offered something every palate traditional indian continental options staff courteous attentive made sure event went smoothly would highly recommend place family stays events looking forward coming back
Overated 4 stars ..my opinion 2 or 3 stars with terrible rooms with spider and old guest towels in room ..had to change rooms with crumbs served as onion pakodas,2,business,2,1,2,trip advisor,2025-02,2025,overated stars opinion stars terrible rooms spider old guest towels room change rooms crumbs served onion pakodas
"Think twice before booking hotel turmeric ..Horrible experience, they have full of untrained young staff.. Operation Manager Kadar is very irresponsible towards customers. Guy who picked our language forgot one bag in car. all bags he was supposed to picked from dickie of car. when we reliazed bag was missing..instead of accepting the fact, Manager Kadar imply put the blame on us and driver and denied to support and admit of his team mistake. There is another guy called Karthik who is GM of hotel turmeric is again waste he was attending some wedding has zero empathey towards customer.. he didnt bother to look into the matter. Mr GauriShankar or Owner of this hotel please take a look on staff you have hired to run your hotel Specially Manager Kadar and GM kartik utter waste.. these people are bogus has zero value for the cutomers ..
Only Food Service staff was courteous and triny best to help and meet the expectation.",1,family,2,1,3,trip advisor,2024-12,2024,think twice booking hotel turmeric horrible experience full untrained young staff operation manager kadar irresponsible towards customers guy picked language forgot one bag car bags supposed picked dickie car reliazed bag missinginstead accepting fact manager kadar imply put blame us driver denied support admit team mistake another guy called karthik gm hotel turmeric waste attending wedding zero empathey towards customer didnt bother look matter mr gaurishankar owner hotel please take look staff hired run hotel specially manager kadar gm kartik utter waste people bogus zero value cutomers food service staff courteous triny best help meet expectation
"Exceptional stay at Erode. I was traveling from Munnar to Banglore and took a break in erode
Breakfast was awesome Homestyle chicken curry was exceptional, I shouldn't have missed dinner due to Google reviews .
Comfy stay, Rooms are very spacious. Value for money

Loved it.",5,family,5,5,4,trip advisor,2024-11,2024,exceptional stay erode traveling munnar banglore took break erode breakfast awesome homestyle chicken curry exceptional shouldnt missed dinner due google reviews comfy stay rooms spacious value money loved
"We recently hosted our Apollo tyres at turmeric Hotel Erode. The hospitality and service were exceptional special thanks to mr soban & anbu, surya, gowtham ,samy Engg Ninith Team hk team for their outstanding support, special thanks to Chef team. They went above and beyond to ensure our guests were comfortable and well taken care of.",5,business,5,5,5,trip advisor,2025-09,2025,recently hosted apollo tyres turmeric hotel erode hospitality service exceptional special thanks mr soban anbu surya gowtham samy engg ninith team hk team outstanding support special thanks chef team went beyond ensure guests comfortable well taken care
Nice atmosphere in hall wise and also food preparation in disbursement. Keep it. I thank to our management for this hotel valuable Staff members present and help to customers wise. Totally all are good ?? in enjoying this business meeting with Bank of Baroda at Trichy region.,5,business,5,5,5,trip advisor,2025-09,2025,nice atmosphere hall wise also food preparation disbursement keep thank management hotel valuable staff members present help customers wise totally good enjoying business meeting bank baroda trichy region
"Astonishingly good value. I paid for the cheapest room and had low expectations. This hotel is a bargain. I can't understand why it is so cheap. The room was spacious, modern bathroom, super clean. Even a box of tissues in the room. The staff were very helpful. Lovely pool with views over the whole city. Lovely breakfast. Even newspaper left outside room in morning. 5 star service at 2 star peice",5,solo,5,5,5,trip advisor,2024-08,2024,astonishingly good value paid cheapest room low expectations hotel bargain cant understand cheap room spacious modern bathroom super clean even box tissues room staff helpful lovely pool views whole city lovely breakfast even newspaper left outside room morning star service star peice
"A decent hotel with reasonable service. The staff are a little stiff and not very friendly. The rooms are good and spacious.
The breakfast menu is elementary with a good variety of fruits, Indian and continental dishes. Service in the restaurant in the morning hours is good but in the dinner time it is a tad low in quality",4,business,4,4,4,trip advisor,2024-06,2024,decent hotel reasonable service staff little stiff friendly rooms good spacious breakfast menu elementary good variety fruits indian continental dishes service restaurant morning hours good dinner time tad low quality
"Excellent hospitality
Best 4 star hotel in erode, it's always very difficult to find hotels with good service in Erode but thay have the excellent service and all staff were very friendly only problem is its a new hotel little bit service delay from room service..",4,solo,4,3,4,trip advisor,2024-04,2024,excellent hospitality best star hotel erode always difficult find hotels good service erode thay excellent service staff friendly problem new hotel little bit service delay room service
"The rooms were clean, very comfortable, and the staff was cordial. Breakfast was good with decent variety .

I had a good experience at the (HN). Every staff member I encountered, from the valet to the check-in to the cleaning staff, were eager to help!
Thank you! Will recommend to my colleagues and friends !",4,business,4,4,4,trip advisor,2024-04,2024,rooms clean comfortable staff cordial breakfast good decent variety good experience hn every staff member encountered valet checkin cleaning staff eager help thank recommend colleagues friends
"Very nice hotel and ambiance, clean and spacious rooms. Amenities great and resturant was too good and excellent food. Worth for money.. Can't wait for my next visit. Very pleasant and decent hotel in the town. Staff are very good in the night had power problem but they rectified as soon as possible. We never had any hassle.. Really recommended..",5,family,5,4,5,trip advisor,2024-04,2024,nice hotel ambiance clean spacious rooms amenities great resturant good excellent food worth money cant wait next visit pleasant decent hotel town staff good night power problem rectified soon possible never hassle really recommended
"It was a pleasure to stay in this beautiful new luxury hotel turmeric in erode, just 5 minutes from the Thindal Murugan temple. The car arrives at the hotel and your valet happily follows you to the parking lot. Wonderful greeting for the front desk, the staff is friendly and helpful. The rooms are comfortable and a great place to stay. Sleep quality is very good.
Breakfast in restaurant was very good and i I would say the food was worth it. Everything about this hotel is reasonably priced. I would definitely recommend it.",5,couples,5,5,5,trip advisor,2024-04,2024,pleasure stay beautiful new luxury hotel turmeric erode minutes thindal murugan temple car arrives hotel valet happily follows parking lot wonderful greeting front desk staff friendly helpful rooms comfortable great place stay sleep quality good breakfast restaurant good would say food worth everything hotel reasonably priced would definitely recommend
Very bad experience.. Money waste..not a 4star hotel...not able to give 1 star itself..not recommend others...this is the first experience that power lose in a hotel all the time..from 6pm to morning power failed 10 times minimum..water supply also cut one time in bathroom,1,family,3,1,4,trip advisor,2024-04,2024,bad experience money wastenot star hotelnot able give star itselfnot recommend othersthis first experience power lose hotel timefrom pm morning power failed times minimumwater supply also cut one time bathroom
"Brand new hotel
Little away from city
Quiet and calm with out noise
Spacious and comfortable rooms
Rooms have all facilities
Clean bath
Radio shower
Soft bed
All roo.s are executive style
Front office service is okay type only
Restaurant food quality is not upto the mark
Reasonably priced",4,business,4,3,4,trip advisor,2023-12,2023,brand new hotel little away city quiet calm noise spacious comfortable rooms rooms facilities clean bath radio shower soft bed roos executive style front office service okay type restaurant food quality upto mark reasonably priced
wonderful place stay and fun  erode has got a premium stay at affordable prices best choice for business or family or occasion,5,group,5,5,5,goibibo,2025-05,2025,wonderful place stay fun erode got premium stay affordable prices best choice business family occasion
"it's a great stay, nice interior and clean room.. here food items are very tasty.. we enjoyed the stay. thank you",5,women,5,5,5,goibibo,2025-05,2025,great stay nice interior clean room food items tasty enjoyed stay thank
best wishes and look is good,4,group,4,4,4,goibibo,2025-05,2025,best wishes look good
"the rooms were clean, very comfortable, and the staff was cordial. breakfast was good with decent variety .",5,group,5,4,5,goibibo,2025-03,2025,rooms clean comfortable staff cordial breakfast good decent variety
Food Taste can improve,4,solo,4,3,4,goibibo,2024-08,2024,food taste improve
My stay at this hotel was very pleasant. I look forward to staying at the same place when I next visit Erode.,5,solo,4,4,4,goibibo,2024-07,2024,stay hotel pleasant look forward staying place next visit erode
"The hotel location was apt , great room , clean and neat We stayed for a short time and the experience was good . Room ambiance was very nice too",5,family,5,5,5,goibibo,2024-06,2024,hotel location apt great room clean neat stayed short time experience good room ambiance nice
"Excellent hotel, courteous . ever smiling & efficient staff, sumptuous breakfast with a good spread , nice gym & pool. If you need a hotel in erode for stay with family or for business , turmeric is the place to be . Great vibes Vijay Sankar CG , 26may2024",5,family,5,5,5,goibibo,2024-05,2024,excellent hotel courteous ever smiling efficient staff sumptuous breakfast good spread nice gym pool need hotel erode stay family business turmeric place great vibes vijay sankar cg may
"Pleasant Stay , especially staff were very friendly comfortable check in and check out process ,, staff behaviour completely awesome , easy connecting",5,solo,5,5,5,goibibo,2024-05,2024,pleasant stay especially staff friendly comfortable check check process staff behaviour completely awesome easy connecting
"Clean room with all amenities, excellent and well behaved staffs, good food and nice ambience.",5,group,5,5,5,goibibo,2024-03,2024,clean room amenities excellent well behaved staffs good food nice ambience
"Posh Like looking Hotel, where ac wont work and charge thousands of rupees. Max try not to come. I have waited literally for hours no response from reception and then no ac service. I had good impression in beginning but i lost it.",1,group,1,1,1,goibibo,2024-02,2024,posh like looking hotel ac wont work charge thousands rupees max try come waited literally hours response reception ac service good impression beginning lost
"Its a nice hotel. I had a pleasant stay. Thank you
Its a nice hotel. I had a pleasant stay. Thank you
Its a nice hotel. I had a pleasant stay. Thank you
",4,solo,5,4,5,makemytrip,2025-06,2025,nice hotel pleasant stay thank nice hotel pleasant stay thank nice hotel pleasant stay thank
"Excellent kitchen, very cordial staff. the location suites us. the front desk went out of its way to help with printing my daughter's project work.",4,family,4,4,5,makemytrip,2025-06,2025,excellent kitchen cordial staff location suites us front desk went way help printing daughters project work
The reception team was very rude. inspite of booking a king bed. they provided room with twin bed. The way they handled this incident was very rude and arrogant. Totally Worst Experience,1,family,3,1,1,makemytrip,2025-06,2025,reception team rude inspite booking king bed provided room twin bed way handled incident rude arrogant totally worst experience
Brand New hotel with very good facilities. Breakfast buffet has wide spread tasty food. Location is on the Main Road. Thindal Murugan Temple is walkable from this hotel,5,group,5,4,4,makemytrip,2025-05,2025,brand new hotel good facilities breakfast buffet wide spread tasty food location main road thindal murugan temple walkable hotel
Great stay. Great rooms and ambience. Restaurant ambience and food was exceptional. However I felt that the room service was a bit disappointing as we had to remind them twice for each item,4,family,4,4,4,makemytrip,2025-05,2025,great stay great rooms ambience restaurant ambience food exceptional however felt room service bit disappointing remind twice item
